agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color
RER,A,"Marne la Vallée Chessy, Boissy St-Léger / St-Germain en Laye, Poissy, Cergy",,2,,D1302F
RTP,4,(2020) Porte de Clignancourt - Bagneux,En service à partir de 2020,1,,BB4D98
RTP,1,Château de Vincennes - La Défense,,1,,F2C931
RER,B,"Aéroport CDG, Mitry Claye, Aulnay sous Bois, Robinson, Massy Palaiseau, St-Rémy lès Chevreuse",,2,,427DBD
RTP,10,Boulogne Pont de Saint-Cloud - Gare d'Austerlitz,,1,,DFB039
TER,Bus,Bus de Remplacement,,2,,18964C
RTP,101,Joinville-le-Pont - Champigny Camping International,,3,,ffcd01
RTP,102,Gambetta - Rosny-Bois Perrier,,3,,ffcd01
RER,C,"Pontoise, Versailles Château,Chantiers, St-Quentin, Paris Austerlitz, Dourdan, Massy(Orly),St-Marti",,2,,FCD946
RTP,103,Ecole Vétérinaire de Maisons-Alfort - Rungis Marché International,,3,,f68f4b
RTP,104,Ecole Vétérinaire de Maisons-Alfort - Bonneuil Place des Libertés,,3,,ed1b2a
RER,C (Bus),"Pontoise, Versailles Château,Chantiers, St-Quentin, Paris Austerlitz, Dourdan, Massy(Orly),St-Marti",,3,,FCD946
RER,D,"Orry,Villiers, Paris Nord, Paris Gare de Lyon, Combs, Melun, Evry, Ris Orangis, Corbeil,Malesherbes",,2,,5E9620
RTP,105,Porte des Lilas - Mairie des Pavillons-sous-Bois,,3,,f68f4b
RTP,106,Joinville-le-Pont - Villiers-sur-Marne-Le-Plessis-Trévise,,3,,ed1b2a
RER,D (Bus),"Orry,Villiers, Paris Nord, Paris Gare de Lyon, Combs, Melun, Evry, Ris Orangis, Corbeil,Malesherbes",,3,,5E9620
RER,E,"Haussmann Saint-Lazare, Chelles Gournay, Tournan",,2,,BD76A1
RTP,107,Ecole Vétérinaire de Maisons-Alfort - St-Maur-Créteil - St-Maur La Pie,,3,,f59eb3
RTP,108,Joinville-le-Pont - Champigny Jeanne Vacher,,3,,f59eb3
RTP,109,Terroirs de France - Charenton Pont Nelson Mandela,,3,,cec92a
TN,H,"Paris Nord, Ermont Eaubonne, Pontoise, Valmondois, Persan Beaumont, Montsoult, Luzarches, Creil",,2,,7B4339
RTP,11,Mairie des Lilas - Châtelet,,1,,8E6538
RTP,110,Joinville-le-Pont - Villiers-sur-Marne-Le-Plessis-Trévise,,3,,652c90
TN,H (Bus),"Paris Nord, Ermont Eaubonne, Pontoise, Valmondois, Persan Beaumont, Montsoult, Luzarches, Creil",,3,,7B4339
TN,J,"Paris St-Lazare, Ermont Eaubonne, Mantes la Jolie(Conflans), Mantes la Jolie(Poissy), Gisors, Verno",,2,,CDCD00
RTP,111,Terroirs de France - St-Maur Corneilles - La Varenne-Chennevières - Champigny,,3,,c9a2cd
TN,K,"Paris Nord, Crépy en Valois.",,2,,C7B300
RTP,112,Château de Vincennes - La Varenne-Chennevières,,3,,f68f4b
RTP,113,Nogent-sur-Marne - Mairie de Chelles - Chelles 2 Centre Commercial,,3,,ed1b2a
TN,K (Bus),"Paris Nord, Crépy en Valois.",,3,,C7B300
TN,L,"Paris St-Lazare, Cergy, St-Germain en Laye Gd Ceint, St-Nom la Bretèche, St-Cloud, Versailles Droit",,2,,7584BC
RTP,114,Château de Vincennes - Le Raincy-Villemomble-Montfermeil - Villemomble Les Coquetiers,,3,,77c695
TN,N,"Paris Montparnasse, Plaisir Grignon, Dreux, Mantes, Rambouillet, Sèvres Gauche, Versailles Chantier",,2,,00A092
RTP,115,Porte des Lilas - Mairie de Montreuil - Château de Vincennes,,3,,008b5a
TN,P,"Paris Est, Meaux, La Ferté Milon, Château Thierry, Crécy La Chapelle, Coulommiers, Provins.",,2,,F0B600
RTP,116,Rosny-Bois Perrier - Eglise de Rosny-sous-Bois - Champigny,,3,,87d3df
RTP,117,Créteil Préfecture du Val-de-Marne - Champigny,,3,,008b5a
TN,P (Bus),"Paris Est, Meaux, La Ferté Milon, Château Thierry, Crécy La Chapelle, Coulommiers, Provins.",,3,,F0B600
TN,R,"Paris Gare de Lyon, Montereau (Héricy), Montereau (Moret), Laroche-Migennes, Montargis.",,2,,E4B4D1
RTP,118,Château de Vincennes - Eglise de Rosny-sous-Bois,,3,,e0b03b
TN,T4,"Aulnay sous Bois, Bondy.",,0,,F29563
RTP,119,Massy-Palaiseau - Les Baconnets,,3,,ffcd01
RTP,12,Mairie d'Issy - Front Populaire,,1,,328E5B
TN,U,"La Défense, La Verrière.",,2,,D60058
RTP,120,Nogent-sur-Marne - Bry-sur-Marne Hôpital St-Camille - Noisy-le-Grand Mont d'Est - Mairie de Noisy-l,,3,,c9a2cd
RTP,121,Mairie de Montreuil - Château de Villemomble - Villemomble Lycée Clémenceau,,3,,ed1b2a
RTP,122,Galliéni - Val de Fontenay,,3,,c9a2cd
RTP,123,Porte d'Auteuil - Mairie d'Issy,,3,,008b5a
RTP,124,Château de Vincennes - Val de Fontenay,,3,,f59fb3
RTP,125,Porte d'Orléans - Ecole Vétérinaire de Maisons-Alfort,,3,,006cb8
RTP,126,Porte d'Orléans - Parc de St-Cloud,,3,,87d3df
RTP,127,Croix de Chavaux - Neuilly-sur-Marne Île-de-France,,3,,f68f4b
RTP,128,Porte d'Orléans - Bagneux Dampierre - Robinson,,3,,8d653a
RTP,129,Porte des Lilas - Mairie de Montreuil,,3,,9b993b
RTP,13,Châtillon Montrouge - Saint-Denis-Université,,1,,89C7D6
RTP,131,Porte d'Italie - L'Haÿ-les-Roses Les Dahlias - Rungis-La Fraternelle,,3,,8d653a
RTP,132,Bibliothèque François Mitterrand - Vitry-sur-Seine Cité du Moulin Vert,,3,,652c90
RTP,133,Sarcelles Bois d'Ecouen - Gare de Sarcelles-St-Brice - Le Bourget,,3,,77c695
RTP,134,Fort d'Aubervilliers - Bondy Jouhaux-Blum,,3,,f59fb3
RTP,137,Porte de Clignancourt - Villeneuve-la-Garenne Z.I. Nord,,3,,f68f4b
RTP,138,Porte de Clichy - Ermont-Eaubonne,,3,,bb4b9c
RTP,139,Porte de la Villette - La Plaine Stade de France - Carrefour Pleyel - St-Ouen,,3,,f68f4b
RTP,14,Saint-Lazare - Olympiade,,1,,67328E
RTP,140,Gabriel Péri - Gare d'Argenteuil,,3,,ed1b2a
RTP,141,La Défense Grande Arche - Lycée de Rueil-Malmaison,,3,,e0b03b
RTP,143,La Courneuve-Aubervilliers - Drancy Lycée Delacroix - Rosny-sous-Bois,,3,,006cb8
RTP,144,La Défense Grande Arche - Rueil-Malmaison,,3,,c9a2cd
RTP,145,Eglise de Pantin - Cimetière de Villemomble,,3,,bb4b9c
RTP,146,Le Bourget - Montfermeil Les Bosquets,,3,,c9a2cd
RTP,147,Eglise de Pantin - Sevran Avenue Ronsard,,3,,ed1b2a
RTP,148,Bobigny Pablo Picasso - Le Blanc-Mesnil Musée de l'Air / Aulnay-sous-Bois Garonor,,3,,8d653a
RTP,150,Porte de la Villette - Pierrefitte-Stains,,3,,f59eb3
RTP,151,Porte de Pantin - Bondy Jouhaux-Blum,,3,,bb4b9c
RTP,152,Porte de la Villette - Le Blanc-Mesnil ZA du Pont Yblon - Gonesse ZAC des Tulipes,,3,,ed1b2a
RTP,153,Porte de la Chapelle - Stains Moulin Neuf,,3,,008b5a
RTP,156,St-Denis - Gare d'Epinay-Villetaneuse,,3,,ffcd02
RTP,157,Pont de Neuilly - Nanterre-Ville - Nanterre Boulevard de Seine,,3,,bb499c
RTP,158,Pont de Neuilly - Rueil-Malmaison,,3,,f68f4b
RTP,159,La Défense Grande Arche - Nanterre Cité du Vieux Pont,,3,,652c90
RTP,160,Nanterre-Préfecture - Pont de Sèvres,,3,,008b5a
RTP,162,Meudon Val Fleury - Villejuif Louis Aragon,,3,,006cb8
RTP,163,Porte de Champerret - Bezons Grand Cerf,,3,,dfb03a
RTP,164,Porte de Champerret - Argenteuil Collège Claude Monet,,3,,bb499c
RTP,165,Porte de Champerret - Asnières Robert Lavergne,,3,,f68f4b
RTP,166,Porte de Clignancourt - Colombes Audra,,3,,652c90
RTP,167,Pont de Levallois - Nanterre-Ville,,3,,77c695
RTP,169,Pont de Sèvres - Hôpital Européen Georges Pompidou,,3,,77c695
RTP,170,Porte des Lilas - St-Denis,,3,,87d3df
RTP,171,Pont de Sèvres - Gare de Chaville R.D. / Gare de Chaville R.G. / Château de Versailles,,3,,ed1b2a
RTP,172,Bourg-la-Reine - Créteil l'Echat Parking,,3,,008b5a
RTP,173,Porte de Clichy - La Courneuve 8 Mai 1945,,3,,006cb8
RTP,174,La Défense Grande Arche - St-Ouen,,3,,008b5a
RTP,175,Porte de St-Cloud - Gabriel Péri,,3,,006cb8
RTP,176,Pont de Neuilly - Colombes Petit Gennevilliers,,3,,e0b03b
RTP,177,Gabriel Péri - Villeneuve-la-Garenne ZI Nord,,3,,77c695
RTP,178,La Défense Grande Arche - Villeneuve-la-Garenne Place Paul Herbé,,3,,006cb8
RTP,179,Pont de Sèvres - Robinson,,3,,008b5a
RTP,180,Villejuif Louis Aragon - Charenton Ecoles,,3,,9c983a
RTP,181,Ecole Vétérinaire de Maisons-Alfort - Créteil La Gaîté,,3,,8d653a
RTP,182,Mairie d'Ivry - Choisy-le-Roi Pont de Choisy - Villeneuve-Triage,,3,,bb4b9c
RTP,183,Porte de Choisy - Mairie d'Orly - Aéroport d'Orly-Sud,,3,,ed1b2a
RTP,184,Porte d'Italie - Fresnes Pasteur,,3,,dfb03a
RTP,185,Porte d'Italie - Rungis Marché International - Rungis MIN Marée,,3,,f18b3a
RTP,186,Porte d'Italie - Fresnes Rond-point Roosevelt,,3,,b43c95
RTP,187,Porte d'Orléans - Fresnes Charcot-Zola,,3,,652c90
RTP,188,Porte d'Orléans - Bagneux Rosenberg,,3,,c9a2cd
RTP,189,Porte de St-Cloud - Clamart Georges Pompidou,,3,,f68f4b
RTP,190,Mairie d'Issy - Clamart Cité de la Plaine - Rond-point du Petit Clamart - Vélizy 2,,3,,8d653a
RTP,191,Porte de Vanves - Malakoff Rue Etienne Dolet - Clamart Place du Garde,,3,,f59fb3
RTP,192,Robinson - Rungis Marché International,,3,,77c695
RTP,194,Porte d'Orléans - Châtenay-Malabry Lycée Polyvalent,,3,,f68f4b
RTP,195,Châtillon-Montrouge - Clamart-Fontenay Division Leclerc - Robinson,,3,,bb4b9c
RTP,196,Antony - Massy-Palaiseau,,3,,e0b03b
RTP,197,Porte d'Orléans - Massy Opéra-Théâtre,,3,,ed1b2a
RTP,199,Massy-Palaiseau - Saulx-les-Chartreux Collège Pablo Picasso / Longjumeau La Rocade-Lycée,,3,,cec92a
RTP,2,Nation - Porte Dauphine,,1,,216EB4
RTP,20,Gare St-Lazare - Gare de Lyon,,3,,f68f4b
RTP,201,Joinville-le-Pont - Champigny Diderot-La Plage,,3,,8d653a
RTP,203,Neuilly-Plaisance - Neuilly-sur-Marne Cité des Bouleaux,,3,,f59fb3
RTP,206,Noisy-le-Grand Mont d'Est - Le Plessis-Trévise Place Gambetta - Emerainville-Pontault-Combault,,3,,8d653a
RTP,207,Noisy-le-Grand Mont d'Est - Hôpital de la Queue-en-Brie,,3,,dfb03a
RTP,208,(PLACE DE LA RESISTANCE <-> CHAMPIGNY - SAINT-MAUR RER) - Aller,,3,,FFFFFF
RTP,21,Gare St-Lazare - Stade Charléty,,3,,77c695
RTP,210,Château de Vincennes - Villiers-sur-Marne-Le-Plessis-Trévise,,3,,ffcd01
RTP,211,Torcy - Chelles 2 Centre Commercial,,3,,f59fb3
RTP,212,Champs-sur-Marne Pointe de Champs - Noisy-Champs Descartes - Emerainville-Pontault-Combault,,3,,87d3df
RTP,213,Chelles-Gournay - Noisy-Champs Descartes - Lognes Le Village,,3,,9b993b
RTP,214,Neuilly-Plaisance - Neuilly-sur-Marne Z.I. des Chanoux / Gagny Roger Salengro,,3,,c9a2cd
RTP,215,Porte de Montreuil - Vincennes République,,3,,77c695
RTP,216,Denfert-Rochereau - Rungis Marché International,,3,,ed1b2a
RTP,217,Mairie d'Alfortville - Hôtel de Ville de Créteil,,3,,652c90
RTP,22,Opéra - Porte de St-Cloud,,3,,008b5a
RTP,220,Bry-sur-Marne - Torcy,,3,,bb499c
RTP,221,Galliéni - Gagny Pointe de Gournay,,3,,f59fb3
RTP,234,Fort d'Aubervilliers - Mairie de Livry-Gargan,,3,,f68f4b
RTP,235,Gabriel Péri - Colombes Europe,,3,,ffcd02
RTP,237,Mairie de St-Ouen - L'Île-St-Denis Parc Départemental Collège Sisley,,3,,c9a2cd
RTP,238,Pont de Levallois - Asnières Mourinoux / St-Gratien,,3,,f59eb3
RTP,239,Porte de la Chapelle - Basilique de St-Denis Médiathèque,,3,,bb4b9c
RTP,24,Gare St-Lazare - Maubert-Mutualité - Gare d'Austerlitz - Ecole Vétérinaire de Maisons-Alfort,,3,,bb4b9c
RTP,241,Porte d'Auteuil - Suresnes Place de la Paix - Rueil-Malmaison,,3,,8d653a
RTP,244,Porte Maillot - Rueil-Malmaison,,3,,bb4b9c
RTP,247,(GARONOR <-> STADE CHARLES SAGE) - Aller,,3,,f68f4b
RTP,248,Fort d'Aubervilliers - Drancy RER,,3,,c9a2cd
RTP,249,Porte des Lilas • Porte de la Villette - Dugny Centre-ville,,3,,cec92a
RTP,250,Fort d'Aubervilliers - Gonesse La Fontaine Cypière Z.I.,,3,,b43c95
RTP,251,Bobigny Benoît Frachon - Bobigny Pablo Picasso - Aulnay-sous-Bois,,3,,ed1b2a
RTP,252,Porte de la Chapelle - Garges-Sarcelles,,3,,ed1b2a
RTP,253,Stade de France St-Denis - Mairie de Stains,,3,,ffcd02
RTP,254,St-Denis Porte de Paris - Pierrefitte-Stains - Mairie de Montmagny,,3,,FFFFFF
RTP,255,Porte de Clignancourt - Stains Les Prévoyants - Garges Rond-point de la Lutèce,,3,,9c983a
RTP,256,La Courneuve-Aubervilliers - Gare d'Enghien-les-Bains - Lycée d'Enghien,,3,,8d653a
RTP,258,La Défense Grande Arche - St-Germain-en-Laye,,3,,ed1b2a
RTP,26,Gare St-Lazare - Nation Place des Antilles,,3,,f68f4b
RTP,261,Mairie de Villeneuve-la-Garenne - Eglise de Franconville,,3,,ed1b2a
RTP,262,La Défense Grande Arche - Maisons-Laffitte,,3,,bb499c
RTP,268,St-Denis Porte de Paris - St-Denis Université - Villiers-le-Bel-Gonesse,,3,,dfb03a
RTP,269,Garges-Sarcelles - Hôtel de Ville d'Attainville,,3,,f68f4b
RTP,27,Gare St-Lazare - Porte d'Ivry Claude Regaud,,3,,f68f4b
RTP,270,Garges-Sarcelles - Villiers-le-Bel-Gonesse,,3,,f59eb3
RTP,272,La Défense Grande Arche - Sartrouville De Gaulle - Sartrouville,,3,,f68f4b
RTP,274,Levallois Voltaire-Villiers - St-Denis Place Jean Poulmarch,,3,,ed1b2a
RTP,275,La Défense Grande Arche - Hérold Mairie de Courbevoie - Pont de Levallois,,3,,ffcd02
RTP,276,La Défense Grande Arche - Gabriel Péri,,3,,ed1b2a
RTP,278,La Défense Grande Arche - Courbevoie Europe,,3,,c9a2cd
RTP,28,Gare St-Lazare - Porte d'Orléans,,3,,f59eb3
RTP,281,Joinville-le-Pont - Créteil Europarc,,3,,dfb03a
RTP,285,Villejuif Louis Aragon - Juvisy,,3,,bb4b9c
RTP,286,Villejuif Louis Aragon - Antony,,3,,c9a2cd
RTP,289,Porte de St-Cloud - Clamart Cité de la Plaine,,3,,bb4b9c
RTP,29,Gare St-Lazare - Porte de Montempoivre,,3,,87d3df
RTP,290,Issy-Val de Seine - Meudon-la-Forêt Europe Nord - Meudon-la-Forêt Pasteur,,3,,c9a2cd
RTP,291,Pont de Sèvres - Vélizy Europe Sud,,3,,9c983a
RTP,292,Rungis Marché International - Savigny-sur-Orge Z.A.C. Les Gâtines,,3,,f59eb3
RTP,294,Châtillon-Montrouge - Igny,,3,,c9a2cd
RTP,297,Porte d'Orléans - Antony - Longjumeau Place Charles Stéber,,3,,bb499c
RTP,299,Porte d'Orléans - Mairie de Morangis,,3,,f68f4b
RTP,3,Gallieni - Pont de Levallois-Bécon,,1,,9A9940
RTP,30,Gare de l'Est - Trocadéro,,3,,652c90
RTP,301,Bobigny Pablo Picasso - Val de Fontenay,,3,,cec92b
RTP,302,Gare du Nord - La Courneuve 6 Routes,,3,,ffcd02
RTP,303,Bobigny Pablo Picasso - Noisy-le-Grand Mont d'Est,,3,,9b993b
RTP,304,Les Courtilles - Nanterre Place de la Boule,,3,,cec92a
RTP,306,St-Maur-Créteil - Noisy-le-Grand Mont d'Est,,3,,006cb8
RTP,308,Créteil Préfecture du Val de Marne - Villiers-sur-Marne-Le-Plessis-Trévise,,3,,77c695
RTP,31,Gare de l'Est - Charles de Gaulle-Etoile,,3,,ffcd02
RTP,310,Noisy Champs RER - Les Yvris Noisy-le-Grand RER,,3,,cec92a
RTP,312,Chelles-Gournay - Noisy-Champs Descartes,,3,,f68f4b
RTP,317,Hôtel de Ville de Créteil - Le Parc de St-Maur - Nogent-Le Perreux,,3,,cec92a
RTP,318,Château de Vincennes - Bobigny-Pantin Raymond Queneau,,3,,006cb8
