agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color
RTP,319,Massy-Palaiseau - Massy Opéra-Théâtre - Rungis Marché International,,3,,008b5a
RTP,32,Gare de l'Est - Porte d'Auteuil,,3,,9c983a
RTP,320,Noisy-le-Grand Mont d'Est - Noisy-le-Grand Mont d'Est (circulaire),,3,,ffcd02
RTP,321,Lognes - Aérodrome de Lognes - Croissy-Beaubourg Z.I. Pariest,,3,,ffcd02
RTP,322,Bobigny Pablo Picasso - Mairie de Montreuil,,3,,87d3df
RTP,323,Issy-Val de Seine - Ivry-sur-Seine,,3,,cec92b
RTP,325,Bibliothèque François Mitterrand - Château de Vincennes,,3,,87d3df
RTP,330,Fort d'Aubervilliers - Pantin Raymond Queneau Anatole France,,3,,ffcd02
RTP,333,Garges-Sarcelles - Garges L'Argentière,,3,,006CB8
RTP,334,Les Pavillons-sous-Bois Rd Pt Robert Schuman - Pont de Bondy (circulaire),,3,,ffcd02
RTP,337,Deuil-la-Barre Zone artisanale du Moutier - Pierrefitte Stains RER,,3,,652c90
RTP,340,Gennevilliers Les Louvresses - Gabriel Péri - Clichy Hôpital Beaujon - Clichy Berges de Seine,,3,,e0b03b
RTP,341,Mairie de Clichy Landy-Martre - Porte de Clignancourt,,3,,ffcd02
RTP,346,Rosny 2 Nord - Le Blanc-Mesnil Place de la Libération,,3,,cec92b
RTP,347,Pont de Bondy - Avenue de Rosny - Hôtel de Ville de Montfermeil - Hôpital de Montfermeil,,3,,bb4b9c
RTP,349,Parc des Expositions - Aéroport CDG Roissypole - Route de l'Arpenteur ADP,,3,,77c695
RTP,35,Gare de l'Est - Mairie d'Aubervilliers,,3,,77c695
RTP,350,Gare de l'Est - Aéroport CDG Roissypole,,3,,652c90
RTP,351,Nation - Aéroport CDG Roissypole,,3,,e0b03b
RTP,355,Sarcelles Bois d'Ecouen - Gare de Sarcelles-St-Brice - Sarcelles Sous-préfecture,,3,,652c90
RTP,356,St-Denis Université - Deuil-la-Barre Marché des Mortefontaines,,3,,f68f4b
RTP,360,La Défense Grande Arche - Hôpital de Garches,,3,,cec92b
RTP,361,St-Denis - St-Denis Université - Gare d'Argenteuil,,3,,006cb8
RTP,366,Colombes Île Marante - Colombes Fossés Jean (circulaire) [Colomb'bus],,3,,006cb8
RTP,367,Gare de Colombes - Rueil-Malmaison,,3,,ffcd02
RTP,368,Garges-Sarcelles - Garges-Sarcelles (circulaire),,3,,cec92a
RTP,370,Villiers-le-Bel-Gonesse - Marché de St-Brice,,3,,87d3df
RTP,372,Maisons-Alfort-Alfortville - Maisons-Alfort Louis Fliche,,3,,ffcd02
RTP,378,La Défense Grande Arche - Mairie de Villeneuve-la-Garenne,,3,,008b5a
RTP,379,Vélizy 2 - La Croix de Berny,,3,,ffcd01
RTP,38,Gare du Nord - Porte d'Orléans,,3,,006cb8
RTP,380,(VACHE NOIRE - CENTRE COMMERCIAL <-> VILLEJUIF - LOUIS ARAGON) - Aller,,3,,FFFFFF
RTP,385,Juvisy - Savigny-sur-Orge Toulouse-Lautrec - Epinay-sur-Orge,,3,,dfb03a
RTP,388,Châtillon-Montrouge - Bourg-la-Reine,,3,,ffcd01
RTP,389,Pont de Sèvres - Meudon-la-Forêt Centre Administratif,,3,,006cb8
RTP,39,Gare du Nord - Issy Frères Voisin,,3,,bb4b9c
RTP,390,Bourg-la-Reine - Hôtel de Ville de Vélizy-Villacoublay,,3,,87d3df
RTP,391,Châtillon-Montrouge - Bagneux Pont Royal,,3,,cec92b
RTP,393,Villejuif Louis Aragon - Sucy-Bonneuil,,3,,FFFFFF
RTP,394,Issy Val de Seine - Bourg-la-Reine,,3,,652c90
RTP,395,Antony - Clamart Georges Pompidou,,3,,006cb8
RTP,396,La Croix de Berny - Thiais Belle Epine Sud,,3,,cec92a
RTP,399,Massy-Palaiseau - Juvisy,,3,,87d3df
RTP,3B,Porte des Lilas - Gambetta,,1,,89C7D6
RTP,4,Porte de Clignancourt - Mairie de Montrouge,,1,,BB4D98
RTP,42,Gare du Nord - Hôpital Européen Georges Pompidou,,3,,006cb8
RTP,421,Gare de Vaires-Torcy - Emerainville-Pontault-Combault,,3,,008b5a
RTP,426,(PONT DE SEVRES <-> LA CELLE ST-CLOUD - GARE SNCF) - Aller,,3,,8d653a
RTP,43,Gare du Nord - Neuilly Bagatelle,,3,,ed1b2a
RTP,459,Gare de St-Cloud - Rueil Henri Régnault,,3,,ed1b2a
RTP,46,Gare du Nord - Château de Vincennes,,3,,cec92a
RTP,467,Pont de Sèvres - Rueil-Malmaison,,3,,9b983a
RTP,47,Gare de l'Est - Le Kremlin-Bicêtre Fort de Bicêtre,,3,,f59eb3
RTP,471,Les Coteaux - Gare de Versailles Rive Droite,,3,,006cb8
RTP,48,Palais-Royal - Porte des Lilas,,3,,006cb8
RTP,485,Juvisy - Athis-Mons Centre Commercial,,3,,f68f4b
RTP,486,Juvisy - Paray-Vieille-Poste Mairie - Athis-Mons Centre Commercial Rigolet,,3,,008b5a
RTP,487,Juvisy - Athis-Mons Place Henri Deudon - Athis-Mons Centre Commercial / Athis-Mons Les Oiseaux,,3,,ffcd02
RTP,488,(PLACE HENRI DEUDON <-> JUVISY RER) - Aller,,3,,006cb8
RTP,492,Savigny-sur-Orge - Chilly-Mazarin Place de la Libération,,3,,ffcd02
RTP,5,Bobigny-Pablo-Picasso - Place d'Italie,,1,,DE8B53
RTP,501,Traverse Charonne - Gambetta via Lagny-Maraîchers (circulaire),,3,,006CB8
RTP,512,Front Populaire Gardinoux - Mairie d'Aubervilliers,,3,,ffcd02
RTP,513,Traverse Bièvre Montsouris - Place de l'Abbé Georges Hénocque via Alésia Général Leclerc (circulair,,3,,BB499C
RTP,518,Traverse Batignolles-Bichat - Hôpital Bichat via Pont Cardinet (circulaire),,3,,652C90
RTP,519,Traverse Ney-Flandre - Porte d'Aubervilliers Oberlé via Place de la Chapelle (circulaire),,3,,C9A2CD
RTP,52,Opéra - Charles de Gaulle-Etoile - Porte d'Auteuil - Parc de St-Cloud,,3,,87d3df
RTP,520,Bry-sur-Marne - Les Hauts de Bry (SFP),,3,,008b5a
RTP,524,La Navette / Le Bus Fontenaysien - Fontenay-sous-Bois Les Parapluies - Fontenay-sous-Bois Les Aloue,,3,,652c90
RTP,526,MontBus Chatillon (Circulaire),,3,,006cb8
RTP,53,Opéra - Pont de Levallois,,3,,cec92a
RTP,537,L'Audonienne - Saint-Ouen-Payret - Saint-Ouen-Debain (Service urbain de Saint-Ouen),,3,,f59eb3
RTP,538,(DIRECTION DU PORT) - Retour,,3,,9b983a
RTP,54,Porte d'Aubervilliers - Gabriel Péri,,3,,8ec3d1
RTP,542,V1 - Mairie de l'Haÿ-les-Roses - Le Kremlin-Bicêtre Leclerc-Thomas,,3,,efefef
RTP,544,Autobus Suresnois - Général de Gaulle via Gare de Suresnes-Mont Valérien / via Place de la Républiq,,3,,006cb8
RTP,545,Noisy-le-Sec - Bagnolet Louise Michel,,3,,ffcd01
RTP,546,TUB Bondy - La mare à la Veuve (circulaire) (Transport Urbain Bondynois),,3,,8d653a
RTP,559,Ligne Bleue - Chemin de L'Île - Cimetière du Mont Valérien (réseau urbain de Nanterre),,3,,87d3df
RTP,56,Porte de Clignancourt - Château de Vincennes,,3,,bb4b9c
RTP,560,Ligne Rouge - Place de la Boule-Gambetta - Droits de l'Homme (réseau urbain de Nanterre),,3,,ed1b2a
RTP,562,V4 - Arcueil Hôtel de Ville-Centre - Arcueil Hôtel de Ville-Centre (circulaire),,3,,FFFFFF
RTP,563,Suresnes De Gaulle - Suresnes De Gaulle (circulaire) [circuit du Plateau du Mont Valérien],,3,,ed1b2a
RTP,564,Rueil-Malmaison Collège La Malmaison - Rueil-Malmaison Les Pince-Vins [circuit de la Jonchère],,3,,006cb8
RTP,565,Rueil-Malmaison Mairie - Rueil-Malmaison Eglise de Buzenval,,3,,008b5a
RTP,566,Colombes Rue de l'Industrie - Colombes Rue de l'Industrie (circulaire),,3,,f68f4b
RTP,57,Porte de Bagnolet Louis Ganne - Laplace,,3,,9c983a
RTP,571,SUBB - Hotel de Ville de Boulogne-Billancourt - Pont de Boulogne-Billancourt (circulaire) (Service,,3,,8d653a
RTP,572,MONAST (SEVRES-VILLE D'AVRAY - GARE SNCF RD <-> MONASTERE) - Aller,,3,,c9a2cd
RTP,574,TUC - Rue Martre-Mairie de Clichy(circulaire) (Transport Urbain de Clichy),,3,,ffd710
RTP,576,La Navette - Hôtel de Ville de Neuilly — Hôtel de Ville de Neuilly (circulaire) (service urbain de,,3,,008b5a
RTP,577,Gabriel Péri - River Plaza - Les Grésillons,,3,,f68f4b
RTP,579,Clamibus - Maison de Quartier André Charré - Gare de Clamart (Service urbain de Clamart),,3,,ffcd01
RTP,58,Châtelet - Vanves Lycée Michelet,,3,,008b5a
RTP,581,V3 - Cachan Centre ville - Cachan Centre ville (circulaire),,3,,FFFFFF
RTP,583,V2 - Fresnes Pasteur - L'Haÿ-les-Roses Centre commercial - Chevilly-Larue Rue Paul Hochart,,3,,FFFFFF
RTP,584,V5 - Gentilly Gabriel Péri Soleil Levant - Gentilly Gabriel Péri Soleil Levant (circulaire),,3,,FFFFFF
RTP,585,V7 - Villejuif Louis Aragon - Villejuif Louis Aragon (circulaire) [Passepartout],,3,,FFFFFF
RTP,587,NAVETTE (FERME DE GRIGNON <-> LA GALAISE) - Aller,,3,,FFFFFF
RTP,593,V6 - Le Kremlin-Bicêtre Leclerc-Thomas - Le Kremlin-Bicêtre Leclerc-Thomas (circulaire),,3,,FFFFFF
RTP,594,Le petit fontenaisien - Division Leclerc via Gare RER et Les Blagis (Circulaire)(Service urbain de,,3,,006cb8
RTP,595,Robinson - Le Plessis-Robinson La Boursidière,,3,,006cb8
RTP,597,L'Hirondelle - Hôtel de Ville - Cimetière intercommunal de Clamart  / Gare de Vanves - Malakoff (Na,,3,,77c695
RTP,6,Nation - Charles de Gaulle-Etoile,,1,,79BB92
RTP,60,Gambetta - Porte de Montmartre,,3,,ed1b2a
RTP,61,Gare d'Austerlitz - Eglise de Pantin,,3,,008b5a
RTP,62,Bibliothèque François Mitterrand - Porte de St-Cloud,,3,,8d653a
RTP,63,Gare de Lyon - Porte de la Muette,,3,,cec92a
RTP,64,Gambetta - Place d'Italie,,3,,77c695
RTP,65,Gare de Lyon - Mairie d'Aubervilliers,,3,,008b5a
RTP,66,Opéra - Clichy Victor Hugo,,3,,008b5a
RTP,67,Pigalle - Châtelet-Hôtel de Ville - Stade Charléty,,3,,ea7c9a
RTP,68,Place de Clichy - Châtillon-Montrouge,,3,,ffcd01
RTP,69,Gambetta - Champ de Mars,,3,,87d3df
RTP,7,La Courneuve-8-Mai-1945 - Villejuif-Aragon / Mairie d'Ivry,,1,,DF9AB1
RTP,70,Hôtel de Ville - Radio-France,,3,,f68f4b
RTP,72,Hôtel de Ville - Parc de St-Cloud,,3,,ed1b2a
RTP,73,Musée d'Orsay - La Garenne-Colombes Place de Belgique,,3,,8d653a
RTP,74,Hôtel de Ville - Porte de Clichy - Clichy Berges de Seine,,3,,cec92a
RTP,75,Pont Neuf - Porte de Pantin,,3,,ffcd02
RTP,76,Louvre-Rivoli - Bagnolet Louise Michel,,3,,652c90
RTP,7B,Pré-Saint-Gervais - Louis Blanc,,1,,79BB92
RTP,8,Balard - Créteil-Pointe du Lac,,1,,C5A3CA
RTP,80,Mairie du XVIIIè - Porte de Versailles,,3,,f59eb3
RTP,81,Châtelet - Porte de St-Ouen,,3,,c9a2cd
RTP,82,Luxembourg - Neuilly Hôpital Américain,,3,,f68f4b
RTP,83,Friedland-Haussmann - Porte d'Ivry Claude Régaud,,3,,ffcd02
RTP,84,Panthéon - Porte de Champerret,,3,,c9a2cd
RTP,85,Luxembourg - Mairie du XVIIIè - Mairie de St-Ouen,,3,,8d653a
RTP,86,St-Germain-des-Prés - St-Mandé Demi-Lune,,3,,ed1b2a
RTP,87,Champ de Mars - Bastille - Porte de Reuilly,,3,,652c90
RTP,88,Montsouris-Tombe Issoire - Hôpital Européen Georges Pompidou,,3,,cec92a
RTP,89,Bibliothèque François Mitterrand - Gare de Vanves-Malakoff,,3,,87d3df
RTP,9,Pont de Sèvres - Mairie de Montreuil,,1,,CDC83F
RTP,91,Montparnasse 2 Gare TGV - Bastille,,3,,dfb03a
RTP,92,Gare Montparnasse - Porte de Champerret,,3,,ffcd02
RTP,93,Invalides - Suresnes de Gaulle,,3,,77c695
RTP,94,Gare Montparnasse - Gare St-Lazare - Levallois Louison Bobet,,3,,bb499c
RTP,95,Porte de Vanves - Porte de Montmartre,,3,,8d653a
RTP,96,Gare Montparnasse - Porte des Lilas,,3,,dfb03a
RTP,AMIBUS,(CHATILLON-MONTROUGE-METRO <-> MAIRIE DE CHATILLON) - Aller,,3,,FFFFFF
RTP,BALABUS,Gare de Lyon - La Défense,,3,,FFFFFF
RTP,CHOISYBUS,CHOISYB (SERV URBAIN DE CHOISY LE ROI <-> CIRCULAIRE) - Aller,,3,,FFFFFF
RTP,EOLIEN,541 (CONSERVATOIRE-PRESSENSE <-> CIMETIERE NOUVEAU) - Aller,,3,,FFFFFF
RTP,FUNICULAIR,Funiculaire de Montmartre,,7,,FFFFFF
RTP,MONTMARTRO,Mairie du 18e-Jules Joffrin - Pigalle,,3,,FFFFFF
Noctilien,N01,Gare de l'Est - Gare de l'Est (circulaire intérieure),,3,,bb499c
Noctilien,N02,Gare Montparnasse - Gare Montparnasse (circulaire extérieure),,3,,ed1b29
Noctilien,N11,Pont de Neuilly - Château de Vincennes,,3,,f68f4b
Noctilien,N12,Pont de Sèvres - Romainville Carnot,,3,,dfb03a
Noctilien,N122,Châtelet - Saint-Rémy-lès-Chevreuse RER,,3,,4d8fcd
Noctilien,N13,Mairie d'Issy - Bobigny Pablo Picasso,,3,,f59eb3
Noctilien,N14,Bourg-la-Reine - Mairie de St-Ouen,,3,,77c695
Noctilien,N15,Villejuif Louis Aragon - Gabriel Péri,,3,,ffcd02
Noctilien,N153,Gare Saint-Lazare - Gare de Saint-Germain-en-Laye,,3,,ed1b29
Noctilien,N16,Mairie de Montreuil - Pont de Levallois,,3,,cec92a
Noctilien,N21,Châtelet - Chilly-Mazarin Libération,,3,,77c695
Noctilien,N22,Châtelet - Rungis Marché International,,3,,ffcd02
Noctilien,N23,Châtelet - Chelles-Gournay,,3,,dfb03a
Noctilien,N24,Châtelet - Bezons Grand Cerf,,3,,f68f4b
Noctilien,N31,Gare de Lyon - Juvisy,,3,,f59cb3
Noctilien,N32,Gare de Lyon - Boissy-St-Léger,,3,,dfb03a
Noctilien,N33,Gare de Lyon - Villiers-sur-Marne-Le-Plessis-Trévise,,3,,f68f4b
Noctilien,N34,Gare de Lyon - Torcy,,3,,cec92a
Noctilien,N35,Gare de Lyon - Nogent-Le Perreux,,3,,ffcd02
Noctilien,N41,Gare de l'Est - Sevran-Livry,,3,,f59eb3
Noctilien,N42,Gare de l'Est - Aulnay-sous-Bois Garonor,,3,,dfb03a
Noctilien,N43,Gare de l'Est - Gare de Sarcelles-St-Brice,,3,,f68f4b
Noctilien,N44,Gare de l'Est - Pierrefitte-Stains,,3,,77c695
Noctilien,N45,Gare de l'Est - Hôpital de Montfermeil,,3,,ffcd02
Noctilien,N51,Gare St-Lazare - Gare d'Enghien-les-Bains,,3,,ffcd02
Noctilien,N52,Gare St-Lazare - Gare d'Argenteuil,,3,,cec92a
Noctilien,N53,Gare St-Lazare - Nanterre-Université,,3,,77c695
Noctilien,N61,Gare Montparnasse - Vélizy-Villacoublay Hôtel de Ville,,3,,dfb03a
Noctilien,N62,Gare Montparnasse - Robinson,,3,,f59eb3
Noctilien,N63,Gare Montparnasse - Massy-Palaiseau,,3,,cec92a
RTP,N66,(GARE MONTPARNASSE <-> ROBERT WAGNER) - Aller,,3,,FFFFFF
Noctilien,N71,Rungis Marché International - St-Maur-Créteil,,3,,be408d
RTP,ORLYBUS,Denfert-Rochereau - Aéroport d'Orly,,3,,FFFFFF
RTP,ORLYVAL,Antony - Aéroport d'Orly,,3,,FFFFFF
RTP,PC1,Porte de Champerret - Pont du Garigliano,,3,,FFFFFF
RTP,PC3,Porte Maillot - Porte de la Villette,,3,,FFFFFF
RTP,ROISSYBUS,Opéra - Aéroport CDG Roissypôle,,3,,FFFFFF
RTP,T1,Noisy-le-Sec - Asnieres-Gennevilliers Les Courtilles,,0,,216EB4
RTP,T2,Pont de Bezons - Porte de Versailles,,0,,BB4D98
RTP,T3a,Pont Garigliano Hôpital G. Pompidou - Porte de Vincennes,,0,,DE8B53
RTP,T3b,Porte de Vincennes - Porte de la Chapelle,,0,,008b5a
RTP,T5,Garges-Sarcelles - Marché de Saint-Denis,,0,,FFFFFF
RTP,T6,(CHATILLON - MONTROUGE <-> ROBERT WAGNER) - Aller,,0,,FFFFFF
RTP,T7,(PORTE DE L'ESSONNE <-> VILLEJUIF - LOUIS ARAGON) - Aller,,0,,FFFFFF
RTP,T8,(SAINT-DENIS - PORTE DE PARIS <-> VILLETANEUSE-UNIVERSITE) - Aller,,0,,FFFFFF
RTP,TILLBUS,Les Lilas Place du Vel' d'Hiv' — Les Lilas Place du Vel' d'Hiv' (circulaire) (service urbain des Li,,3,,FFFFFF
RTP,TIM,Meudon Val Fleury - Gare de Bellevue (circulaire) (service urbain de Meudon),,3,,FFFFFF
RTP,TUVIM,Mairie d'Issy - Mairie d'Issy (circulaire) (service urbain d'Issy-les-Moulineaux),,3,,FFFFFF
RTP,TVM,La Croix de Berny - Saint-Maur Créteil,,3,,FFFFFF
